# ingest 시도했으나 본문 텍스트 부족(슬라이드 임베드/한 줄 placeholder뿐)으로
# 의도적으로 미생성 처리한 URL 목록. ingest_priority.py가 후보에서 제외한다.
# 형식: /URL  # 사유
/423  # 퍼소나로 완성하는 인터랙션 디자인 Chapter 6 — 슬라이드쉐어 임베드 placeholder뿐, 분석 텍스트 없음 (2026-08-30~09-01 반복 확인)
/398  # 퍼소나로 완성하는 인터랙션 디자인 Chapter 9 — 슬라이드쉐어 임베드 placeholder뿐, 분석 텍스트 없음 (2026-08-31~09-01 반복 확인)
/424  # 퍼소나로 완성하는 인터랙션 디자인 Chapter 13 — "스터디 자료 공유합니다." 한 줄 + 댓글뿐 (2026-08-31~09-01 반복 확인)
/1416  # all_metas.json 메타데이터 비어있음(제목/날짜/작성자 없음) — 삭제/비공개 추정 (2026-09-06 확인)
/359  # all_metas.json 메타데이터 비어있음 — 삭제/비공개 추정 (2026-09-06 확인)
/1329  # all_metas.json 메타데이터 비어있음 — 삭제/비공개 추정 (2026-09-06 확인)
/1748  # all_metas.json 메타데이터 비어있음 — 삭제/비공개 추정 (2026-09-06 확인)
/352  # all_metas.json 메타데이터 비어있음 — 삭제/비공개 추정 (2026-09-06 확인)
/1073  # all_metas.json 메타데이터 비어있음 — 삭제/비공개 추정 (2026-09-06 확인)
/821  # all_metas.json 메타데이터 비어있음 — 삭제/비공개 추정 (2026-09-06 확인)
/351  # all_metas.json 메타데이터 비어있음 — 삭제/비공개 추정 (2026-09-06 확인)
/790  # all_metas.json 메타데이터 비어있음 — 삭제/비공개 추정 (2026-09-06 확인)
/1328  # all_metas.json 메타데이터 비어있음 — 삭제/비공개 추정 (2026-09-06 확인)
/1358  # all_metas.json 메타데이터 비어있음 — 삭제/비공개 추정 (2026-09-06 확인)
/1523  # all_metas.json 메타데이터 비어있음 — 삭제/비공개 추정 (2026-09-06 확인)
/353  # all_metas.json 메타데이터 비어있음 — 삭제/비공개 추정 (2026-09-06 확인)
/1518  # all_metas.json 메타데이터 비어있음 — 삭제/비공개 추정 (2026-09-06 확인)
/1996  # all_metas.json 메타데이터 비어있음(url 필드도 슬래시 누락) — 삭제/비공개 추정 (2026-09-06 확인)
/971  # all_metas.json 메타데이터 비어있음 — 삭제/비공개 추정 (2026-09-06 확인)
/1337  # all_metas.json 메타데이터 비어있음 — 삭제/비공개 추정 (2026-09-06 확인)
